frontend_1 | 2018-01-31T11:56:29.349282974Z Jan 31, 2018 11:56:29 +0000 [1 1] com.newrelic INFO: New Relic Agent: Loading configuration file "/opt/docker/newrelic/./newrelic.yml"
frontend_1 | 2018-01-31T11:56:29.823688037Z Jan 31, 2018 11:56:29 +0000 [1 1] com.newrelic WARN: agent_enabled is false in the config. Not starting New Relic Agent.
frontend_1 | 2018-01-31T11:56:41.218302650Z {"@timestamp":"2018-01-31T11:56:41.148+00:00","service":"service_IS_UNDEFINED","version":"version_IS_UNDEFINED","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"akka.event.slf4j.Slf4jLogger","level":"INFO","caller":"Caller+2\t at akka.event.slf4j.Slf4jLogger.aroundReceive(Slf4jLogger.scala:54)\n","message":"Slf4jLogger started"}
frontend_1 | 2018-01-31T11:56:47.062544767Z {"@timestamp":"2018-01-31T11:56:47.055+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withContext(StructuredLogging.scala:54)\n","message":{"instanceId":"13XjLVTmR81LWk0ecfH4EiRK","operations":[],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"ENTRY"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.072800013Z {"@timestamp":"2018-01-31T11:56:47.072+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.088318226Z {"@timestamp":"2018-01-31T11:56:47.084+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"APPLICATION_SECRET":"change_me"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.089281759Z {"@timestamp":"2018-01-31T11:56:47.088+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"APP_HOST":"0.0.0.0"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.092349321Z {"@timestamp":"2018-01-31T11:56:47.091+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"APP_PORT":"9000"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.096016263Z {"@timestamp":"2018-01-31T11:56:47.095+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"AWS_ACCESS_KEY_ID":"only-needed-for-localstack"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.099677512Z {"@timestamp":"2018-01-31T11:56:47.099+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"AWS_REGION":"us-east-1"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.104010736Z {"@timestamp":"2018-01-31T11:56:47.100+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"AWS_SECRET_ACCESS_KEY":"only-needed-for-localstack"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
